,code,name
1,4,Financial and private sector development
1,4,
0,4,Financial and private sector development
1,4,Financial and private sector development
2,4,Financial and private sector development
1,4,Financial and private sector development
1,4,Financial and private sector development
1,4,
0,4,Financial and private sector development
1,4,Financial and private sector development
3,4,Financial and private sector development
1,4,Financial and private sector development
2,4,Financial and private sector development
4,4,Financial and private sector development
1,4,
0,4,Financial and private sector development
2,4,Financial and private sector development
0,4,Financial and private sector development
0,4,Financial and private sector development
1,4,Financial and private sector development
0,4,Financial and private sector development
0,4,Financial and private sector development
2,4,Financial and private sector development
3,4,Financial and private sector development
2,4,Financial and private sector development
0,4,Financial and private sector development
1,4,
1,4,
1,4,Financial and private sector development
0,4,Financial and private sector development
0,4,Financial and private sector development
1,4,Financial and private sector development
0,4,Financial and private sector development
1,4,Financial and private sector development
1,4,Financial and private sector development
0,4,Financial and private sector development
0,4,Financial and private sector development
2,4,Financial and private sector development
1,4,Financial and private sector development
3,4,Financial and private sector development
0,4,Financial and private sector development
1,4,
1,4,Financial and private sector development
4,4,Financial and private sector development
0,4,Financial and private sector development
0,4,Financial and private sector development
1,4,Financial and private sector development
0,4,Financial and private sector development
4,4,Financial and private sector development
3,4,Financial and private sector development
0,4,Financial and private sector development
0,4,Financial and private sector development
3,4,Financial and private sector development
2,4,Financial and private sector development
1,4,
0,4,Financial and private sector development
0,4,Financial and private sector development
1,4,Financial and private sector development
0,4,Financial and private sector development
3,4,Financial and private sector development
0,4,Financial and private sector development
0,4,Financial and private sector development
0,4,Financial and private sector development
0,4,Financial and private sector development
0,4,Financial and private sector development
1,4,Financial and private sector development
0,4,Financial and private sector development
3,4,Financial and private sector development
2,4,Financial and private sector development
2,4,Financial and private sector development
0,4,Financial and private sector development
1,4,
0,4,Financial and private sector development
1,4,
0,4,Financial and private sector development
0,4,Financial and private sector development
2,4,Financial and private sector development
0,4,Financial and private sector development
1,4,Financial and private sector development
1,4,Financial and private sector development
1,4,Financial and private sector development
0,4,Financial and private sector development
1,4,
1,4,
1,4,Financial and private sector development
2,4,Financial and private sector development
0,4,Financial and private sector development
1,4,Financial and private sector development
2,4,Financial and private sector development
0,4,Financial and private sector development
1,4,Financial and private sector development
0,4,Financial and private sector development
0,4,Financial and private sector development
1,4,Financial and private sector development
1,4,Financial and private sector development
0,4,Financial and private sector development
1,4,
3,4,Financial and private sector development
2,4,Financial and private sector development
0,4,Financial and private sector development
1,4,Financial and private sector development
2,4,Financial and private sector development
0,4,Financial and private sector development
2,4,Financial and private sector development
1,4,Financial and private sector development
1,4,Financial and private sector development
1,4,Financial and private sector development
2,4,Financial and private sector development
2,4,Financial and private sector development
1,4,Financial and private sector development
0,4,
0,4,Financial and private sector development
1,4,Financial and private sector development
0,4,Financial and private sector development
2,4,Financial and private sector development
1,4,Financial and private sector development
1,4,Financial and private sector development
2,4,Financial and private sector development
0,4,Financial and private sector development
1,4,Financial and private sector development
2,4,Financial and private sector development
0,4,Financial and private sector development
0,4,Financial and private sector development
1,4,
0,4,Financial and private sector development
2,4,Financial and private sector development
2,4,Financial and private sector development
1,4,
1,4,Financial and private sector development
1,4,
0,4,Financial and private sector development
0,4,Financial and private sector development
3,5,Trade and integration
0,5,Trade and integration
1,5,Trade and integration
0,5,Trade and integration
2,5,Trade and integration
0,5,Trade and integration
0,5,Trade and integration
1,5,Trade and integration
0,5,Trade and integration
0,5,Trade and integration
1,5,
3,5,Trade and integration
3,5,Trade and integration
1,5,Trade and integration
0,5,Trade and integration
3,5,Trade and integration
4,5,Trade and integration
1,5,Trade and integration
0,5,Trade and integration
0,5,Trade and integration
1,5,Trade and integration
1,5,Trade and integration
0,5,Trade and integration
1,5,Trade and integration
3,5,Trade and integration
1,5,Trade and integration
1,5,
1,5,Trade and integration
0,5,Trade and integration
2,5,Trade and integration
1,5,Trade and integration
1,5,Trade and integration
4,5,Trade and integration
1,5,Trade and integration
2,5,Trade and integration
1,5,Trade and integration
0,5,Trade and integration
2,5,Trade and integration
1,5,Trade and integration
1,5,Trade and integration
2,5,Trade and integration
1,5,
3,5,Trade and integration
3,5,Trade and integration
2,5,Trade and integration
1,5,Trade and integration
0,5,Trade and integration
0,5,Trade and integration
3,5,Trade and integration
2,5,Trade and integration
0,5,Trade and integration
0,5,Trade and integration
0,5,Trade and integration
1,5,
3,5,Trade and integration
2,5,Trade and integration
0,5,Trade and integration
2,5,Trade and integration
1,5,Trade and integration
2,5,Trade and integration
2,5,Trade and integration
0,5,Trade and integration
2,5,Trade and integration
1,5,
0,5,Trade and integration
1,5,Trade and integration
0,5,Trade and integration
0,5,Trade and integration
1,5,Trade and integration
0,5,Trade and integration
1,5,Trade and integration
3,5,Trade and integration
0,5,Trade and integration
0,5,Trade and integration
1,5,Trade and integration
3,5,Trade and integration
1,5,Trade and integration
0,6,Social protection and risk management
3,6,Social protection and risk management
2,6,Social protection and risk management
0,6,Social protection and risk management
1,6,Social protection and risk management
3,6,Social protection and risk management
1,6,Social protection and risk management
1,6,Social protection and risk management
2,6,Social protection and risk management
1,6,
0,6,Social protection and risk management
0,6,Social protection and risk management
3,6,Social protection and risk management
3,6,Social protection and risk management
1,6,
0,6,Social protection and risk management
3,6,Social protection and risk management
0,6,Social protection and risk management
0,6,Social protection and risk management
0,6,Social protection and risk management
1,6,
0,6,Social protection and risk management
3,6,Social protection and risk management
2,6,Social protection and risk management
3,6,Social protection and risk management
1,6,Social protection and risk management
0,6,Social protection and risk management
3,6,Social protection and risk management
1,6,
1,6,Social protection and risk management
0,6,Social protection and risk management
1,6,Social protection and risk management
0,6,Social protection and risk management
0,6,Social protection and risk management
0,6,Social protection and risk management
1,6,Social protection and risk management
1,6,
0,6,Social protection and risk management
2,6,Social protection and risk management
2,6,Social protection and risk management
1,6,Social protection and risk management
1,6,Social protection and risk management
2,6,Social protection and risk management
1,6,Social protection and risk management
1,6,Social protection and risk management
0,6,Social protection and risk management
0,6,Social protection and risk management
2,6,Social protection and risk management
2,6,Social protection and risk management
3,6,Social protection and risk management
2,6,Social protection and risk management
2,6,Social protection and risk management
0,6,Social protection and risk management
0,6,Social protection and risk management
4,6,Social protection and risk management
1,6,Social protection and risk management
4,6,Social protection and risk management
0,6,Social protection and risk management
0,6,Social protection and risk management
0,6,Social protection and risk management
2,6,Social protection and risk management
3,6,Social protection and risk management
3,6,Social protection and risk management
0,6,Social protection and risk management
1,6,Social protection and risk management
3,6,Social protection and risk management
2,6,Social protection and risk management
1,6,Social protection and risk management
1,6,Social protection and risk management
1,6,Social protection and risk management
0,6,Social protection and risk management
1,6,Social protection and risk management
3,6,Social protection and risk management
4,6,Social protection and risk management
1,6,Social protection and risk management
1,6,Social protection and risk management
0,6,Social protection and risk management
2,6,Social protection and risk management
3,6,Social protection and risk management
4,6,Social protection and risk management
1,6,Social protection and risk management
1,6,Social protection and risk management
2,6,Social protection and risk management
4,6,Social protection and risk management
1,6,Social protection and risk management
1,6,
4,6,Social protection and risk management
0,6,Social protection and risk management
0,6,Social protection and risk management
2,6,Social protection and risk management
1,6,Social protection and risk management
1,6,
0,6,Social protection and risk management
3,6,Social protection and risk management
1,6,Social protection and risk management
1,6,Social protection and risk management
0,6,Social protection and risk management
4,6,Social protection and risk management
2,6,Social protection and risk management
0,6,Social protection and risk management
0,6,Social protection and risk management
0,6,Social protection and risk management
2,6,Social protection and risk management
2,6,Social protection and risk management
1,6,Social protection and risk management
0,6,Social protection and risk management
0,6,Social protection and risk management
0,6,Social protection and risk management
1,6,Social protection and risk management
0,6,Social protection and risk management
0,6,Social protection and risk management
2,6,Social protection and risk management
1,6,Social protection and risk management
0,6,Social protection and risk management
0,6,Social protection and risk management
1,6,
0,6,Social protection and risk management
2,6,Social protection and risk management
0,6,Social protection and risk management
3,6,Social protection and risk management
1,6,
0,6,Social protection and risk management
2,6,Social protection and risk management
3,6,Social protection and risk management
0,6,Social protection and risk management
3,6,Social protection and risk management
2,6,Social protection and risk management
1,6,Social protection and risk management
0,6,Social protection and risk management
0,6,Social protection and risk management
0,6,Social protection and risk management
1,6,Social protection and risk management
0,6,Social protection and risk management
2,6,Social protection and risk management
2,6,Social protection and risk management
0,6,Social protection and risk management
4,6,Social protection and risk management
1,6,Social protection and risk management
2,6,Social protection and risk management
3,6,Social protection and risk management
1,6,Social protection and risk management
3,6,Social protection and risk management
3,6,Social protection and risk management
0,6,Social protection and risk management
2,6,Social protection and risk management
2,6,Social protection and risk management
0,6,Social protection and risk management
3,6,Social protection and risk management
1,6,Social protection and risk management
0,6,Social protection and risk management
1,6,
0,6,Social protection and risk management
1,6,Social protection and risk management
2,6,Social protection and risk management
3,6,Social protection and risk management
4,6,Social protection and risk management
0,6,Social protection and risk management
1,6,Social protection and risk management
1,6,Social protection and risk management
2,6,Social protection and risk management
0,6,Social protection and risk management
1,6,Social protection and risk management
0,6,Social protection and risk management
1,6,Social protection and risk management
0,6,Social protection and risk management
2,6,Social protection and risk management
0,6,Social protection and risk management
1,6,Social protection and risk management
1,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
4,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
1,7,
2,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
3,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
3,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
2,7,Social dev/gender/inclusion
2,7,Social dev/gender/inclusion
2,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
3,7,Social dev/gender/inclusion
2,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
2,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
1,7,
0,7,Social dev/gender/inclusion
2,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
4,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
3,7,Social dev/gender/inclusion
3,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
2,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
2,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
2,7,Social dev/gender/inclusion
1,7,
2,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
4,7,Social dev/gender/inclusion
2,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
3,7,Social dev/gender/inclusion
2,7,Social dev/gender/inclusion
2,7,Social dev/gender/inclusion
1,7,
2,7,Social dev/gender/inclusion
2,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
2,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
0,7,
0,7,Social dev/gender/inclusion
2,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,
1,7,Social dev/gender/inclusion
2,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,
1,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
1,7,
1,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
3,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
2,7,Social dev/gender/inclusion
2,7,Social dev/gender/inclusion
3,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
1,7,
1,7,
0,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
2,7,Social dev/gender/inclusion
3,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
3,7,Social dev/gender/inclusion
3,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,7,Social dev/gender/inclusion
3,7,Social dev/gender/inclusion
1,7,
1,7,Social dev/gender/inclusion
0,7,Social dev/gender/inclusion
1,8,Human development
2,8,Human development
3,8,Human development
2,8,Human development
0,8,Human development
2,8,Human development
1,8,Human development
1,8,Human development
0,8,Human development
1,8,Human development
2,8,Human development
1,8,Human development
3,8,Human development
0,8,Human development
2,8,Human development
0,8,Human development
0,8,Human development
1,8,Human development
1,8,Human development
2,8,Human development
3,8,Human development
0,8,Human development
0,8,Human development
0,8,Human development
0,8,Human development
2,8,Human development
0,8,Human development
0,8,Human development
1,8,Human development
1,8,Human development
0,8,Human development
0,8,Human development
0,8,Human development
0,8,Human development
1,8,Human development
0,8,Human development
2,8,Human development
1,8,Human development
3,8,Human development
0,8,Human development
1,8,Human development
3,8,Human development
1,8,
1,8,Human development
0,8,Human development
1,8,Human development
2,8,Human development
1,8,Human development
1,8,
0,8,Human development
0,8,Human development
1,8,Human development
3,8,Human development
2,8,Human development
3,8,Human development
1,8,Human development
4,8,Human development
3,8,Human development
0,8,Human development
0,8,Human development
0,8,Human development
0,8,Human development
3,8,Human development
2,8,Human development
4,8,Human development
3,8,Human development
0,8,Human development
1,8,Human development
2,8,Human development
3,8,Human development
0,8,Human development
4,8,Human development
1,8,
1,8,Human development
1,8,Human development
1,8,Human development
3,8,Human development
4,8,Human development
2,8,Human development
0,8,Human development
1,8,Human development
1,8,Human development
4,8,Human development
0,8,Human development
1,8,
3,8,Human development
3,8,Human development
1,8,Human development
2,8,Human development
0,8,Human development
0,8,Human development
1,8,Human development
1,8,Human development
1,8,Human development
2,8,Human development
1,8,Human development
0,8,Human development
0,8,Human development
0,8,Human development
1,8,Human development
3,8,Human development
1,8,Human development
1,8,Human development
3,8,Human development
0,8,Human development
1,8,
3,8,Human development
0,8,Human development
3,8,Human development
3,8,Human development
0,8,Human development
4,8,Human development
1,8,Human development
2,8,Human development
0,8,Human development
1,8,Human development
0,8,Human development
1,8,
1,8,
2,8,Human development
1,8,Human development
3,8,Human development
0,8,Human development
1,8,
1,8,
1,8,Human development
3,8,Human development
0,8,Human development
2,8,Human development
3,8,Human development
1,8,Human development
1,8,Human development
0,8,Human development
0,8,Human development
0,8,Human development
4,8,Human development
1,8,Human development
0,8,Human development
1,8,
0,8,Human development
0,8,Human development
2,8,Human development
0,8,Human development
0,8,Human development
0,8,Human development
1,8,Human development
1,8,Human development
2,8,Human development
3,8,Human development
2,8,Human development
0,8,Human development
2,8,Human development
4,8,Human development
1,8,Human development
3,8,Human development
4,8,Human development
1,8,Human development
1,8,Human development
0,8,Human development
3,8,Human development
0,8,Human development
3,8,Human development
2,8,Human development
1,8,Human development
3,8,Human development
0,8,Human development
1,8,Human development
1,8,Human development
2,8,Human development
3,8,Human development
4,8,Human development
1,8,Human development
0,8,Human development
4,8,Human development
1,8,
2,8,Human development
0,8,Human development
0,8,Human development
0,8,Human development
0,8,Human development
0,8,Human development
1,8,Human development
2,8,Human development
2,8,Human development
1,8,
2,8,Human development
0,8,Human development
2,8,Human development
3,8,Human development
4,8,Human development
3,8,Human development
2,8,Human development
1,8,Human development
0,8,Human development
1,8,Human development
0,8,Human development
0,8,Human development
0,8,Human development
0,8,Human development
0,8,Human development
1,8,
1,8,Human development
0,8,Human development
0,8,Human development
0,8,Human development
0,8,Human development
0,8,Human development
0,8,Human development
1,8,Human development
4,8,Human development
0,9,Urban development
2,9,Urban development
3,9,Urban development
0,9,Urban development
0,9,Urban development
0,9,Urban development
2,9,Urban development
2,9,Urban development
1,9,Urban development
1,9,Urban development
2,9,Urban development
1,9,Urban development
0,9,Urban development
0,9,Urban development
1,9,
0,9,Urban development
3,9,Urban development
1,9,Urban development
0,9,Urban development
0,9,Urban development
0,9,Urban development
2,9,Urban development
1,9,Urban development
1,9,
0,9,Urban development
0,9,Urban development
0,9,Urban development
0,9,Urban development
0,9,Urban development
1,9,Urban development
0,9,Urban development
0,9,Urban development
3,9,Urban development
0,9,Urban development
0,9,Urban development
1,9,Urban development
4,9,Urban development
2,9,Urban development
2,9,Urban development
1,9,Urban development
2,9,Urban development
3,9,Urban development
1,9,Urban development
0,9,
1,9,Urban development
0,9,Urban development
0,9,Urban development
0,9,Urban development
1,9,Urban development
0,9,Urban development
